深海汤屋 · 汤库 872 题全量体检报告（只读，2026-09-25）
================================================================================

[1] 相似 / 重复
  汤面完全相同组数: 0（涉及 0 条）
  汤底完全相同组数: 68（涉及 146 条）
  标题相同组数: 35（涉及 78 条）
  高相似对（汤面 jac>=0.55 或 cont>=0.72 / 汤底 jac>=0.50 或 cont>=0.70）: 2612 对
  聚簇后重复簇数: 79，簇内总条数: 321

  -- 重复簇明细（按簇大小排序）--
  [簇 152 条] 代表: Jed 1.6
      lib_048dc4d7aeb0 | Jed 1.83 | 汤面: A woman lies dead in the street near a car.
      lib_30ffbff72d13 | 无题 · boop-yyt #1393 | John was watching television. Just after the midnight ne
      lib_319333fbaf07 | Jed 1.6 | A man walks into a bar and asks for a drink. The bartend
      lib_33459e0dc957 | 无题 · boop-yyt #1284 | Two brothers are involved in a murder. Though it's clear
      lib_33a8157609fc | 无题 · boop-yyt #1355 | He couldn't find a chair, so he died. (RM, with KH wordi
      lib_357a5c287302 | 无题 · boop-yyt #1372 | Two people are dead in a car, which is locked from the i
      lib_35e327e8890d | 无题 · misc #1278 | Two brothers are involved in a murder. Though it's clear
      lib_36a9685bff7a | 无题 · boop-yyt #1309 | The wind stopped blowing and the man died. What happened
      lib_39fb5cec5a60 | 无题 · boop-yyt #1294 | Mr. Browning is glad the car ran out of gas. Why?
      lib_3c59d8568b7f | 无题 · boop-yyt #1291 | A flash of light, a man dies. Why?
      lib_3ec7a7147508 | 无题 · boop-yyt #1302 | A man sends a package to someone in Europe and gets a no
      lib_42f2bc82bc2f | 无题 · boop-yyt #1352 | A man is killed on a train. He is found to have written 
      lib_43e1934bbc83 | 无题 · boop-yyt #1344 | The music stopped. She died. Explain.
      lib_48818f1558f0 | Jed 1.16 | Two dead people sit in their cars on a street.
      lib_4a0f40ddff23 | 无题 · boop-yyt #1331 | Bruce wins the race, but he gets no trophy. What happene
      lib_4acf292f2375 | 无题 · boop-yyt #1272 | A man is lying drowned in a dead forest. How could this 
      lib_4b5ba3eca22f | Jed 1.75 | A rope breaks. A bell rings. A man dies.
      lib_4cea3fb48eaf | 无题 · boop-yyt #1281 | Beulah died in the Appalachians, while Craig died at sea
      lib_4ec8b318f78c | 无题 · boop-yyt #1353 | A man lies dead next to a feather. How could this be?
      lib_4f76b82838fb | Jed 1.59 | Music stops and a woman dies.
      lib_4fa7348b73fc | 无题 · boop-yyt #1327 | A black leader dies in Africa. What happened?
      lib_52b79b7f332d | 无题 · boop-yyt #1326 | It's the year 860 A.D., at Camelot. Two priests are sitt
      lib_5351805ac486 | 无题 · boop-yyt #1350 | A car without a driver moves; a man dies. How could this
      lib_549137cff6f5 | 无题 · boop-yyt #1287 | A car without a driver moves; a man dies. What happened?
      lib_5502c4432dd3 | 无题 · boop-yyt #1383 | A woman opens an envelope and dyes. How could this be?
      lib_567d6cda1e1c | 无题 · boop-yyt #1292 | He couldn't find a chair, so he died. Why?
      lib_57ae1306e87a | 无题 · boop-yyt #1301 | Charlie died when the music stopped. What happened?
      lib_5a4734fb2312 | 无题 · boop-yyt #1338 | A woman walked up to a man behind a counter and handed h
      lib_5b31bb7c711b | 无题 · boop-yyt #1318 | A pile of sawdust, no net, a man dies. What happened?
      lib_6048cff22007 | 无题 · boop-yyt #1369 | A bell rings. A man dies. A bell rings. How could this b
      lib_635d3bbeb251 | Jed 1.10 | He was killed by breakfast.
      lib_641c88779ab8 | 无题 · boop-yyt #1365 | A man tries to buy poison to kill his wife. The pharmaci
      lib_65fe14d66cba | Jed 1.20 | A man in uniform stands on the beach of a tropical islan
      lib_667e4d272252 | 无题 · boop-yyt #1320 | A man pushes a car up to a hotel and tells the owner he'
      lib_689043d7869e | 无题 · boop-yyt #1345 | Tom and Joe went to a movie. There were many other peopl
      lib_692bef868539 | 无题 · boop-yyt #1321 | There are 51 instead of 53. What happened?
      lib_6a2910380309 | 无题 · boop-yyt #1370 | The music stopped and the man died. How could this be?
      lib_6bf8c1505a1e | 无题 · boop-yyt #1359 | A man kills his wife, then goes inside his house and kil
      lib_6c4c07d9075a | 无题 · boop-yyt #1307 | A rope breaks. A bell rings. A man dies. What happened?
      lib_6ddef2ee1c6d | 无题 · boop-yyt #1304 | A man is found hanging in a locked room. What happened?
      lib_6e35467a2ea9 | Jed 1.46 | A man dies in his own home.
      lib_71e368d13be5 | 无题 · boop-yyt #1335 | A man is doing his job when his suit tears. Fifteen minu
      lib_71ec509dae7a | 无题 · boop-yyt #1340 | Two naturalists were walking in the country. They were b
      lib_72b08b0f2494 | 无题 · boop-yyt #1334 | A man shoots himself, and dies. What happened?
      lib_75185e4de274 | 无题 · boop-yyt #1385 | A man marries twenty women in his village but isn't char
      lib_7b28164de2b9 | Jed 1.11 | Two brothers are involved in a murder. Though it's clear
      lib_7e39ee741246 | 无题 · boop-yyt #1336 | An ordinary woman walks on water. What happened?
      lib_7e4a5a508741 | 无题 · boop-yyt #1325 | He was killed because of poor eyesight. What happened?
      lib_7e5accb69163 | 无题 · boop-yyt #1286 | A man is lying dead face down in the desert wearing a ba
      lib_8231a4379212 | 无题 · boop-yyt #1298 | If he'd turned on the light, he'd have lived. What happe
      lib_85b2b85c41b1 | Jed 2.30 | A man is doing his job when his suit tears. Fifteen minu
      lib_8651060c9948 | 无题 · boop-yyt #1389 | A man enters a store. After a short pause, he says "pain
      lib_894cfdd71455 | 无题 · boop-yyt #1358 | A man dies in his own home. How could this be?
      lib_8a44218462c8 | 无题 · boop-yyt #1388 | A woman meets the king, cries "Pain!", and loses conscio
      lib_8ad076c37f47 | Jed 1.85 | A woman throws something out a window and dies.
      lib_8c78c11c3fa1 | Jed 1.57 | A man opens his mouth and dies shortly afterwards.
      lib_8e2c5a35d64c | 无题 · boop-yyt #1329 | A man marries twenty women in his village but isn't char
      lib_8e9ca5184f96 | Jed 1.2 | A man lives on the twelfth floor of an apartment buildin
      lib_92a9fba5867b | 无题 · misc #1275 | Beulah died in the Appalachians, while Craig died at sea
      lib_94e0759a4aae | Jed 1.56 | As I drive to work on my motorcycle, there is one corner
      lib_95482535a7ae | Jed 2.17 | Two men are found dead outside of an igloo.
      lib_96327ba35de3 | Jed 1.30 | A car without a driver moves; a man dies.
      lib_97096b7207e0 | 无题 · boop-yyt #1332 | A woman meets the king, cries "Pain!", and loses conscio
      lib_97994180fa32 | Jed 1.74 | A woman walks into a small room and screams.
      lib_9ab11870482d | 无题 · boop-yyt #1306 | A woman walks into a small room and screams. What happen
      lib_9b30970e6dd2 | 无题 · boop-yyt #1379 | There are 51 instead of 53. How could this be?
      lib_9b7562a21e3f | 无题 · boop-yyt #1349 | Silly variant: same problem statement, with the addition
      lib_a039666c7124 | Jed 1.18 | A man is sitting in a room. Another person enters, carry
      lib_a1d5d6bb539b | 无题 · boop-yyt #1313 | Two people are dead in a car, which is locked from the i
      lib_a44374f323ff | 无题 · boop-yyt #1377 | A man pushes a car up to a hotel and tells the owner he'
      lib_a521f9bcbdd1 | 无题 · boop-yyt #1357 | Variant which puts this in section 2: same statement, en
      lib_a562d099d9e0 | Jed 2.23 | As a man jumps out of a window, he hears the telephone r
      lib_a5ffdd3aa096 | 无题 · boop-yyt #1328 | Two men are found dead outside of an igloo. What happene
      lib_a86f38e57afd | 无题 · boop-yyt #1384 | A black leader dies in Africa. How could this be?
      lib_a8a56a514808 | 无题 · boop-yyt #1317 | A man sees sawdust and chooses to living. Why?
      lib_a9b861531fdd | 无题 · boop-yyt #1391 | A man is doing his job when his suit tears. Fifteen minu
      lib_aa939a5ceff4 | 无题 · boop-yyt #1330 | Joe wants to go home, but he can't go home because the m
      lib_af198d3a47b7 | Jed 1.33 | A man lies dead next to a feather.
      lib_af575778712a | 无题 · boop-yyt #1390 | A man shoots himself, and dies. How could this be?
      lib_b2a5f5e847bf | 无题 · boop-yyt #1354 | A flash of light, a man dies. How could this be?
      lib_b560a80af76b | 无题 · boop-yyt #1288 | The music stops and a woman dies. What happened?
      lib_b5adb2443c5b | 无题 · boop-yyt #1316 | The light goes out and a man dies. What happened?
      lib_b70036a88d5c | Jed 1.78 | A woman has incontrovertible proof in court that her hus
      lib_b7523df2ab20 | 无题 · boop-yyt #1364 | Variant wording: A man sends a package to someone in Eur
      lib_b870f4f22820 | 无题 · boop-yyt #1315 | A man urinates and dies. What happened?
      lib_ba1afde7ba05 | 无题 · boop-yyt #1300 | A woman is murdered in front of hundreds of people, but 
      lib_bf0a44412d29 | 无题 · boop-yyt #1343 | On a cold winter's day, drivers found that sheep from th
      lib_c026a4977b0e | Jed 1.65 | A man was walking down a road when a stone lodged itself
      lib_c0c2a9b3d148 | Jed 2.3 | A man pushes a car up to a hotel and tells the owner he'
      lib_c67f366c50ed | 无题 · boop-yyt #1392 | An ordinary woman walks on water. How could this be?
      lib_c83298d35144 | 无题 · boop-yyt #1381 | Two people are playing cards. One looks around and reali
      lib_ca411d1cf9c1 | Jed 1.9 | An avid birdwatcher sees an unexpected bird. Soon he's d
      lib_ca618df9d6da | Jed 1.43 | The king dies and two men both claim to be his long-lost
      lib_cc9e2fec9557 | 给三兄弟的一封信 | H₂O+SiO₂+Fe₃O₄+CO₂→∅，x2+y2−13=x2y3+∞
      lib_d18a8dcc9c6c | Jed 2.5 | A black man dressed all in black, wearing a black mask, 
      lib_d6c8501d6b79 | Jed 2.13 | A woman opens an envelope and dyes.
      lib_d6cd2cb2dc12 | 无题 · boop-yyt #1314 | A woman lies dead in the street near a car. What happene
      lib_d9078a59e095 | 无题 · misc #1274 | A man sitting on a park bench reads a newspaper article 
      lib_d9c56fa6081b | 无题 · boop-yyt #1276 | An avid birdwatcher sees an unexpected bird. Soon he's d
      lib_dd1af577210e | 无题 · boop-yyt #1282 | An avid birdwatcher sees an unexpected bird. Soon he's d
      lib_dd5eeb87f7de | 无题 · boop-yyt #1386 | Joe wants to go home, but he can't go home because the m
      lib_df035a53a0a4 | 无题 · boop-yyt #1366 | Same without the puddle of water. How could this be?
      lib_e0d6ce92565c | Jed 1.29 | Every day a man drinks his breakfast and drinks his lunc
      lib_e12f6b533563 | 无题 · boop-yyt #1374 | A man is dead in a room with a small pile of pieces of w
      lib_e334c7747e0b | 无题 · boop-yyt #1271 | How could this be?
      lib_e4c365f5b151 | Jed 1.36 | A flash of light, a man dies.
      lib_e8e8737072bb | 无题 · boop-yyt #1363 | Charlie died when the music stopped. How could this be?
      lib_eace40ad0af6 | 无题 · boop-yyt #1305 | The music stops and the man dies. Why?
      lib_ebfab81bc1df | Jed 2.33 | An ordinary woman walks on water. (_Math for Girls_)
      lib_ecab42ccdd54 | 无题 · boop-yyt #1375 | A pile of sawdust, no net, a man dies. How could this be
      lib_ee8eecd3c58d | 无题 · boop-yyt #1356 | A man is running along a corridor with a piece of paper 
      lib_ef36d39a419c | 无题 · boop-yyt #1376 | Variant wording: A seated woman is writing a letter. She
      lib_ef983ce23926 | 无题 · boop-yyt #1277 | He was killed by breakfast. How could this be
      lib_f11b65ee0498 | 无题 · boop-yyt #1285 | There is blood on the ceiling of my bedroom. What happen
      lib_f19f1c8dd5e9 | 无题 · boop-yyt #1342 | A blind beggar had a brother who died. What relation was
      lib_f21afd2070b6 | Jed 2.9 | Two people are playing cards. One looks around and reali
      lib_f3b012b87734 | 无题 · boop-yyt #1319 | A seated woman is writing a letter. She dies because the
      lib_f7706d4b00fa | Jed 2.22 | A woman meets the king, cries "Pain!", and loses conscio
      lib_fa69fb12b874 | 无题 · boop-yyt #1283 | He was killed by breakfast. What happened?
      lib_fb77315aaeee | 无题 · boop-yyt #1382 | A man was brought before a tribal chief, who asked him a
      lib_fbb763606133 | 无题 · boop-yyt #1348 | A man sat perfectly still for 88 hours. Why?
      lib_fccd2f662926 | Jed 2.21 | Bruce wins the race, but he gets no trophy.
      lib_fd3477ddff5b | Jed 1.27 | A man tells his boss, "Don't take your planned flight to
      lib_fddab6f49384 | 无题 · boop-yyt #1310 | The music stopped and the man died. What happened?
      lib_f3d383d9df0e | 无题 · boop-yyt #1368 | A rope breaks. A bell rings. A man dies. How could this 
      lib_16c80a13e181 | Jed 2.20 | Joe wants to go home, but he can't go home because the m
      lib_4195efaab01e | 无题 · boop-yyt #1299 | Music stops and a woman dies. What happened?
      lib_57c970bf7a82 | 无题 · boop-yyt #1367 | The music stops and the man dies. How could this be?
      lib_bb9b8da83f0b | 无题 · boop-yyt #1361 | Music stops and a woman dies. How could this be?
      lib_d54c7f270c6d | 无题 · boop-yyt #1351 | The music stops and a woman dies. How could this be?
  中英混杂: 2 条
      lib_6db4d37cfcbb | 给三兄弟的一封信 | HO+SiOz+FesOs+CO:一0 人 〈x2+y2-1 ) 3一
      lib_9bb30989de8d | 暑假作业 | 暑假的某天，老师邀请我们出国旅行，但他出了三道题：语文，我们今年学的一首诗名为三个字的古诗，是哪一首？Engli
  繁体中文（繁体字占比>=5%）: 137 条
      lib_0269e650b41f | 一双鞋 | 繁s0.06 繁t0.03 | 男人醒来只看到一双鞋就自杀了，为什么？
      lib_061a1d68f450 | 死亡直播 | 繁s0.07 繁t0.03 | 女主播在直播间表演，观众纷纷打赏，说‘表演得太真实了’。直到直播自动结束，大家才发现她是真的死了
      lib_087b4e1374f3 | 替罪 | 繁s0.07 繁t0.09 | 牛郎织女多离分，羊儿回首欲报恩。四散飘零寻归处，可识当年窃羊人？
      lib_090fb2fb97fe | 出租房 | 繁s0.00 繁t0.06 | 我搬进了一个新房子，房间里经常有类似于老鼠爬的声音，但毕竟便宜，我也睡的很香，没多久房东就谈了一
      lib_0cf00682e3ce | 无题 · KONpiGG #135 | 繁s0.06 繁t0.02 | 一场意外后，妻子便开始把自己关在房间里，不肯出来。那天我突然听到她在嚎啕大哭，我急忙冲进房间里，
      lib_0daf1eafe0c9 | 085 · 守灯人 | 繁s0.04 繁t0.06 | 守灯人半夜起来喝水，随手把灯关了，又回去睡觉了。第二天，他自杀了。
      lib_0ed4dd3f3ce3 | 无题 · KONpiGG #109 | 繁s0.07 繁t0.04 | 我走进电梯准备去上学，随着电梯的上升，我知道，我再也无法去学校了。
      lib_1165bea3d4c9 | 反锁的门 | 繁s0.06 繁t0.00 | 房门从里面反锁，窗户也关着。警察看了一眼门口的鞋，就判断屋里还有一个人。
      lib_14ac594e1290 | 空座位 | 繁s0.07 繁t0.02 | 电影院里只剩一个空座位。电影开始后，他看着那个座位，立刻离开了影厅。
      lib_1612b4b8aaed | 偷窥者 | 繁s0.04 繁t0.09 | 一个男人每天都通过墙上的小孔偷窥隔壁的美女。隔壁总是亮着红光。有一天，他发现小孔变成了红色，他吓
      lib_161809c5dbab | 日记 | 繁s0.04 繁t0.06 | 2020.10.15 晴
今天舅舅给我做了一顿我从来没吃过的饭，听他们说这是肉，那种香味至今俺都
      lib_17fc568f14b0 | 027 · 海龟汤 | 繁s0.04 繁t0.07 | 一名男子走进餐厅，点了一碗海龟汤，喝了一口非常惊讶地问服务员："这是真的海龟汤吗？" 得到肯定回
      lib_18b321274e5e | 重逢 | 繁s0.02 繁t0.05 | 男子在火车站看到一个阔别多年的老友。他兴奋地冲过去打招呼，老友却惊恐地逃跑，最后老友在铁轨上被撞
      lib_19e9eb7c289b | 077 · 永远的标准答案 | 繁s0.04 繁t0.09 | 小红考试只要答"不知道"，就能得到满分，但老师却给她打了零分。
      lib_19f1a46c7f28 | 缸中之脑 | 繁s0.09 繁t0.05 | 一个男人发现自己不论怎么努力，都无法打破一个杯子。他最后大笑起来，自杀了。
      lib_1b5f8818a812 | 一週還是兩年？ | 繁s0.23 繁t0.27 | 法醫推了推眼鏡，指著解剖台上的遺體，語氣篤定地說：「從器官腐敗程度與皮下組織狀態來看，死亡時間絕
      lib_1bf936bf0361 | 无题 · KONpiGG #141 | 繁s0.09 繁t0.01 | 我被杀害在山的另一头，而山的那边，是弯弯曲曲、而鲜血淋漓的国道。他以为自己逃掉了，但我留下的印记
      lib_1e06910567ab | 数数 | 繁s0.08 繁t0.05 | 我数数，他也在数数，我毛骨悚然。
      lib_1ec62776467d | 生日礼物 | 繁s0.07 繁t0.04 | 盲人男孩生日，收到了哥哥寄来的一个盒子。他拆开后，大哭着自杀了。
      lib_206b9185868d | 098 · 跳火车（经典版） | 繁s0.12 繁t0.04 | 男子坐火车去邻镇治眼病，治好了回程时经过隧道，跳车自杀。
      lib_20cfdfe4f7ba | 010 · 幸福家庭 | 繁s0.02 繁t0.07 | 飞机上，一对看似平和的幸福家庭正抱着婴儿旅行。他们所犯下的恶劣罪行，被一个观察力敏锐的空中小姐发
      lib_299d4670773c | 无题 · KONpiGG #197 | 繁s0.06 繁t0.02 | 没想到有一天，我会死在自己的制裁之下。
      lib_2b6f776f3991 | 图书馆的死亡 | 繁s0.06 繁t0.00 | 一个人在图书馆被发现死亡。他手里拿着一本书，周围没有挣扎痕迹。警察发现书页间夹着一张纸条，上面写
      lib_2e6c800332fa | 一盘排骨 | 繁s0.07 繁t0.04 | 生日那天爸爸端上来一盘排骨，并对我说了一句话，说完我痛哭了起来。
      lib_3440a90fa94c | 牛排店的婴儿 | 繁s0.09 繁t0.06 | 一家人在牛排店吃饭。父亲切了一块肉给孩子吃，孩子吃完后，父亲微笑着自杀了。
      lib_35aafab18f4c | 无题 · KONpiGG #110 | 繁s0.08 繁t0.05 | 小美和网友小明约好见面，几分钟后小美却大声惊叫起来！
      lib_37c884ffabac | 好孩子 | 繁s0.08 繁t0.01 | “我要做个好孩子，我是个好孩子……”我不停对自己说。新闻报道一起凶杀案，凶手至今下落不明。
      lib_3bbb255b2b29 | 无人驾驶 | 繁s0.00 繁t0.09 | 一辆车在公路上飞驰，司机却在后座睡觉，车子没有出车祸。为什么？
      lib_3f1125b7c0cd | 黑猫叼着老鼠 | 繁s0.07 繁t0.03 | 我杀了人，被警察带走时看到门口黑猫一直盯着我，我知道我错了。
      lib_40220a602fef | 075 · 减肥 | 繁s0.00 繁t0.06 | 她用了一年时间减掉了30斤，所有人都恭喜她，她却哭了。
      lib_410b5ac434f2 | 墓碑上的文字 | 繁s0.16 繁t0.01 | 2988年，我和爸媽一起去星際旅行。回來時卻出了意外。爸媽立馬打算要二胎。五十年後，兒孫滿堂，爸
      lib_4147e40f1d0e | 永远亮着的空房 | 繁s0.06 繁t0.01 | 废弃旅馆里有一间房夜夜亮着灯，老板却坚持那里根本没有通电。多年后警察进入房间，发现他说的是真的。
      lib_44433fb07ea5 | 海难后的海龟汤 | 繁s0.04 繁t0.06 | 一名男子在餐厅点了一碗海龟汤，吃了几口后，他问店员这是不是真正的海龟肉。得到肯定答复后，他走出餐
      lib_444e2655a43c | 无题 · KONpiGG #137 | 繁s0.06 繁t0.00 | 毕业后和学校里的闺蜜一直未见，那天她来找我了，但随着啪的一声，我们阴阳相隔
      lib_4580162c5451 | 一双鞋 | 繁s0.05 繁t0.03 | 男人醒来后只看到一双鞋，然后就自杀了，为什么?
      lib_464b313662f2 | 057 · 保险箱 | 繁s0.02 繁t0.06 | 一名男子在中途站上了火车，发现自己被一群陌生人包围，他逐一询问每个人的年龄，问完后回到座位上绝望
      lib_4899062ab425 | 关灯的病房 | 繁s0.03 繁t0.07 | 护士每晚都会在同一时间关掉病房的灯。那天她没有关灯，病人却哭了。
      lib_4920eff6469b | 死亡称重 | 繁s0.05 繁t0.04 | 一个女人每天都要称体重。某天她称完体重后，露出了幸福的微笑，随即杀死了自己的丈夫。
      lib_4aa8059ec3e8 | 诡异的画像 | 繁s0.06 繁t0.04 | 迷路女孩找到空屋休息，却因墙上画像“盯着她”而睡不着。清晨醒来发现异样，恐惧逃离。
      lib_4bc000dd29e9 | 特殊的体检 | 繁s0.00 繁t0.05 | 医生对病人说：‘你的病已经好了。’病人听完却哭了。
      lib_4d564203ee45 | 066 · 妈妈的秘密 | 繁s0.05 繁t0.04 | 我在妈妈的抽屉里发现了一大叠男人的照片，问妈妈是谁，她笑着说"是你爸爸"，我却一张都不认识。
      lib_512da327a184 | 无题 · KONpiGG #100 | 繁s0.18 繁t0.04 | 花园告示：夜深，白花点头。日出，红花落泪。日落，黑花枯萎。
      lib_52111e999adf | 唯一的降落伞 | 繁s0.06 繁t0.06 | 飞机即将坠毁，机舱内只有两个好朋友和一个降落伞。一番争夺后，胜出的那个人背着伞包跳下，落地后却立
      lib_54993a266437 | 完美全家福 | 繁s0.06 繁t0.03 | 摄影师给一家五口拍全家福，拍完后摄影师报了警，而全家人还在对着镜头微笑。
      lib_5924ff3fa67e | 不要相信一号 | 繁s0.05 繁t0.03 | 我睡醒了，我又忘记了一切，手里捏着的纸条上写着几个字:不要相信1号。一个男人走近我的床边，"先生
      lib_5940720521b9 | 无题 · KONpiGG #181 | 繁s0.14 繁t0.02 | 男人拿着结婚证，他笑了，女友哭了
      lib_59bdeb4b044e | 火车 | 繁s0.02 繁t0.07 | 一名男子搭火车到邻近的城镇去看病，当天是最后的疗程，男子已经痊愈。当他满心欢喜地搭上火车要回家时
      lib_5a05b2e5001a | 网友 | 繁s0.09 繁t0.04 | 小美和网友小明约好见面，三分钟后小美却大声尖叫。
      lib_5cac23e1984f | 无题 · KONpiGG #183 | 繁s0.05 繁t0.03 | 小明打开瓶盖，里面写着再来一瓶，他崩溃的哭了
      lib_5e73ca9b9889 | 无题 · KONpiGG #168 | 繁s0.05 繁t0.04 | 他站了起来，我却愣在原地。屏幕那头，是熟悉的你。叮咚，叮咚，铃声响起。我流下眼泪，已无法逃离。
      lib_61b54a070bab | 这天早晨，妮可醒来闻到很浓的烟味 | 繁s0.03 繁t0.08 | 这天早晨，妮可醒来闻到很浓的烟味，像是烧焦起火的味道，她深知自己陷入危险之中，但她却从没试图离开
      lib_62b5c21a25a0 | 不会响的闹钟 | 繁s0.08 繁t0.06 | 他每天都被闹钟叫醒。某天闹钟没有响，他却知道自己安全了。
      lib_683130196767 | 035 · 黑猫 | 繁s0.05 繁t0.03 | 我杀了人，当警察带走我的时候，我看到了门口的黑猫，它一直在盯着我，这一刻我知道我错了。
      lib_69d3afcb8d68 | 无题 · zhuqingxu #1088 | 繁s0.00 繁t0.05 | 雪停后的清晨，旷野中央有一具尸体，雪地上只有一串脚印从远处延伸到尸体旁，没有任何返回或第二人的痕
      lib_6de0d702d28a | 吓我一跳 | 繁s0.07 繁t0.03 | 一个人走进餐厅，点了一杯白开水。服务员把水端上来后，掏出一把手枪对着那人猛地指了一下。那人连声道
      lib_70b990289c70 | 死亡直播 | 繁s0.05 繁t0.02 | 我在床上躺着看直播，刷到了一个漆黑的直播间，直播间里越来越亮，我看到了天花板，然后我死了。
      lib_70ef60c67d01 | 柜中的孩子 | 繁s0.05 繁t0.03 | 深夜，我家的衣柜传来了窸窸窣窣的声音，我壮着胆子打开柜门，里面居然有一个孩子，他看着我嘿嘿的笑着
      lib_718288baaf34 | 多出的那一刻 | 繁s0.05 繁t0.03 | 一个人发现自己的表停了，他调好时间后继续睡觉，第二天却发现自己迟到了整整一个小时。
      lib_73fb65cff1b3 | 杀妻后自杀 | 繁s0.12 繁t0.03 | 一个男人杀死自己的妻子，然后回到自己的房间，而后自杀。
      lib_76d6cf3b543b | 无题 · KONpiGG #175 | 繁s0.15 繁t0.03 | 一群羊，两只狼。羊吃草，狼吃鸟。沉默的狼，挑衅的羊。死的羊，逃的狼。
      lib_78208753dea6 | 裤子破了 | 繁s0.07 繁t0.02 | 我的裤子破了，我知道我马上要死了。
      lib_7a11b6dced24 | 076 · 捡到钱 | 繁s0.00 繁t0.06 | 他在地上捡到了一百块钱，但最终还是难过地哭了。
      lib_7ac799721fa8 | 无题 · KONpiGG #193 | 繁s0.04 繁t0.06 | 一个人在医院的走廊里，他要去看望一位生病的朋友。走着走着，他发现走廊的灯光开始闪烁，周围的温度也
      lib_7bfaf3742b38 | 082 · 恶灵 | 繁s0.08 繁t0.02 | 一开始是动物，接着是同类的尸体，再然后是同类，最后是我自己。
      lib_7de73d716ad1 | 034 · 寝室恶作剧 | 繁s0.04 繁t0.05 | 清晨，我被室友的尖叫声吵醒，睁开眼后，我却说不出话来。
      lib_7dfc2ba4e79f | 无题 · KONpiGG #69 | 繁s0.07 繁t0.04 | 宿舍门口有人敲门，问："要买红衣服吗"我：买吧买吧第二天宿舍人都死了
      lib_7e7a011e93d0 | 妹妹的秘密 | 繁s0.06 繁t0.02 | 只有妹妹陪我过10岁生日。妈妈还在躺着，不过她胖了许多，爸爸一脸惊恐地看着爸爸，妹妹摸着我的脸说
      lib_7e7c1efe43d9 | 018 · 葬礼 | 繁s0.01 繁t0.06 | 有母女三人，母亲死了，姐妹俩去参加葬礼。妹妹在葬礼上遇见了一个很帅的男子，并对他一见倾心。但葬礼
      lib_818246497658 | 救赎 | 繁s0.15 繁t0.01 | 我笑着交钱，哭着离开。

意外车祸后，我入职了这里。
      lib_87ceda50072d | 016 · 跳火车 | 繁s0.04 繁t0.10 | 一个人坐火车去邻镇看病，看完之后病全好了。回来的路上火车经过一个隧道，这个人就跳车自杀了。为什么
      lib_8a96a4faf9b0 | 一巴掌 | 繁s0.08 繁t0.04 | 一个人半夜醒来打了自己一巴掌，然后闻着一股燃烧的味道安心睡去了，请问发生了什么?
      lib_8b54c0200adb | 半根火柴 | 繁s0.06 繁t0.02 | 一个人在沙漠中死了，手里握着半根火柴。
      lib_8b9daa54f0ed | 冰淇淋 | 繁s0.09 繁t0.01 | 哥哥好后悔，如果那天自己吃了冰淇凌，弟弟就不会死了。
      lib_8c299267f7de | 风扇 | 繁s0.06 繁t0.05 | 小红胆子很小，室友经常一起恶作剧吓她。某天早上，一位室友被尖叫声惊醒，睁眼后却说不出话来：她看到
      lib_8f7eec6b9b3f | 时光旅行者的信件 | 繁s0.02 繁t0.06 | 一个人收到一封来自未来的信，信上准确地预测了接下来一周发生的三件事。他按照信中的建议行动，避免了
      lib_90afc61d42f5 | 影子杀人 | 繁s0.05 繁t0.02 | 灯光亮起，男人的影子却停留在了原地。男人惊恐地看着自己的影子慢慢站起来，掐住了他的脖子。
      lib_90d8b1927623 | 深夜的收音机 | 繁s0.07 繁t0.03 | 一名男子关掉收音机，去睡觉。第二天早上他看了一眼新闻，就自杀了。
      lib_91f9ca82598e | 无题 · KONpiGG #102 | 繁s0.06 繁t0.00 | 电话突然响了，我知道我要重新找工作了
      lib_94431075732d | 少掉的一套餐具 | 繁s0.03 繁t0.07 | 妻子出差回家，看到餐桌上只少了一套餐具，便知道丈夫昨晚没有撒谎。为什么？
      lib_9654d2967355 | 冰淇淋 | 繁s0.09 繁t0.00 | 哥哥好后悔，如果那天自己吃了冰淇淋，弟弟就不会死了。
      lib_96a0558e1288 | 名画的代价 | 繁s0.07 繁t0.06 | 一位画家画出了一幅震惊世人的绝世佳作，画完后他却自残了双眼。
      lib_970ea26e5e78 | 045 · 帽子 | 繁s0.06 繁t0.04 | 女明星养了一个女儿，从小时不时给女儿戴一顶帽子。有一天她带女儿去医院，女儿在医院知道真相后就自杀
      lib_997403c02477 | 005 · 跟踪狂 | 繁s0.07 繁t0.00 | "那个人又在跟着我了。" 小明暗暗想着，并加快了脚步。自从这个学期开始，小明每天上学路上总有一个
      lib_9d27d7019398 | 092 · 经典变体 | 繁s0.01 繁t0.06 | 一名男子走进餐厅，点了一碗海龟汤，喝了一口非常惊讶地问："这是真的海龟汤吗？" 得到肯定答复后，
      lib_9fb3c2d101fd | 网友见面 | 繁s0.08 繁t0.04 | 小美和网友小明约好见面，过了三分钟后小美却大声惊叫起来!
      lib_a3cb839a138b | 无题 · KONpiGG #156 | 繁s0.06 繁t0.05 | 我渴求得到她的注意，可当我真的与她四目相对时，我才知道，她也很想看到我。
      lib_a44baed50fd4 | 086 · 不说话 | 繁s0.05 繁t0.02 | 我在宿舍住了三年，室友从来没有和我说过话。
